   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
2841:../target/stm32/malloc/mallocr.c ****     newmem = mALLOc(RCALL bytes);
2842:../target/stm32/malloc/mallocr.c ****     if (newmem == 0)
2843:../target/stm32/malloc/mallocr.c ****     {
2844:../target/stm32/malloc/mallocr.c ****       MALLOC_UNLOCK;
2845:../target/stm32/malloc/mallocr.c ****       return 0; /* propagate failure */
2846:../target/stm32/malloc/mallocr.c ****     }
2847:../target/stm32/malloc/mallocr.c ****     MALLOC_COPY(newmem, oldmem, oldsize - 2*SIZE_SZ);
2848:../target/stm32/malloc/mallocr.c ****     munmap_chunk(oldp);
2849:../target/stm32/malloc/mallocr.c ****     MALLOC_UNLOCK;
2850:../target/stm32/malloc/mallocr.c ****     return newmem;
2851:../target/stm32/malloc/mallocr.c ****   }
2852:../target/stm32/malloc/mallocr.c **** #endif
2853:../target/stm32/malloc/mallocr.c **** 
2854:../target/stm32/malloc/mallocr.c ****   check_inuse_chunk(oldp);
2855:../target/stm32/malloc/mallocr.c **** 
2856:../target/stm32/malloc/mallocr.c ****   if ((long)(oldsize) < (long)(nb))  
 5318              		.loc 1 2856 0
 5319 0076 3A6C     		ldr	r2, [r7, #64]
 5320 0078 FB6B     		ldr	r3, [r7, #60]
 5321 007a 9A42     		cmp	r2, r3
 5322 007c 80F25183 		bge	.L119
2857:../target/stm32/malloc/mallocr.c ****   {
2858:../target/stm32/malloc/mallocr.c **** 
2859:../target/stm32/malloc/mallocr.c ****     /* Try expanding forward */
2860:../target/stm32/malloc/mallocr.c **** 
2861:../target/stm32/malloc/mallocr.c ****     next = chunk_at_offset(oldp, oldsize);
 5323              		.loc 1 2861 0
 5324 0080 7A6C     		ldr	r2, [r7, #68]
 5325 0082 3B6C     		ldr	r3, [r7, #64]
 5326 0084 D318     		adds	r3, r2, r3
 5327 0086 FB66     		str	r3, [r7, #108]
2862:../target/stm32/malloc/mallocr.c ****     if (next == top || !inuse(next)) 
 5328              		.loc 1 2862 0
 5329 0088 40F20003 		movw	r3, #:lower16:__malloc_av_
 5330 008c C0F20003 		movt	r3, #:upper16:__malloc_av_
 5331 0090 9A68     		ldr	r2, [r3, #8]
 5332 0092 FB6E     		ldr	r3, [r7, #108]
 5333 0094 9A42     		cmp	r2, r3
 5334 0096 0AD0     		beq	.L120
 5335              		.loc 1 2862 0 is_stmt 0 discriminator 1
 5336 0098 FB6E     		ldr	r3, [r7, #108]
 5337 009a 5B68     		ldr	r3, [r3, #4]
 5338 009c 23F00103 		bic	r3, r3, #1
 5339 00a0 FA6E     		ldr	r2, [r7, #108]
 5340 00a2 D318     		adds	r3, r2, r3
 5341 00a4 5B68     		ldr	r3, [r3, #4]
 5342 00a6 03F00103 		and	r3, r3, #1
 5343 00aa 002B     		cmp	r3, #0
 5344 00ac 53D1     		bne	.L121
 5345              	.L120:
2863:../target/stm32/malloc/mallocr.c ****     {
2864:../target/stm32/malloc/mallocr.c ****       nextsize = chunksize(next);
 5346              		.loc 1 2864 0 is_stmt 1
 5347 00ae FB6E     		ldr	r3, [r7, #108]
 5348 00b0 5B68     		ldr	r3, [r3, #4]
 5349 00b2 23F00303 		bic	r3, r3, #3
 5350 00b6 BB66     		str	r3, [r7, #104]
2865:../target/stm32/malloc/mallocr.c **** 
2866:../target/stm32/malloc/mallocr.c ****       /* Forward into top only if a remainder */
2867:../target/stm32/malloc/mallocr.c ****       if (next == top)
 5351              		.loc 1 2867 0
 5352 00b8 40F20003 		movw	r3, #:lower16:__malloc_av_
 5353 00bc C0F20003 		movt	r3, #:upper16:__malloc_av_
 5354 00c0 9A68     		ldr	r2, [r3, #8]
 5355 00c2 FB6E     		ldr	r3, [r7, #108]
 5356 00c4 9A42     		cmp	r2, r3
 5357 00c6 2ED1     		bne	.L122
2868:../target/stm32/malloc/mallocr.c ****       {
2869:../target/stm32/malloc/mallocr.c ****         if ((long)(nextsize + newsize) >= (long)(nb + MINSIZE))
 5358              		.loc 1 2869 0
 5359 00c8 BA6E     		ldr	r2, [r7, #104]
 5360 00ca 3B6F     		ldr	r3, [r7, #112]
 5361 00cc D318     		adds	r3, r2, r3
 5362 00ce 1A46     		mov	r2, r3
 5363 00d0 FB6B     		ldr	r3, [r7, #60]
 5364 00d2 03F11003 		add	r3, r3, #16
 5365 00d6 9A42     		cmp	r2, r3
 5366 00d8 44DB     		blt	.L144
2870:../target/stm32/malloc/mallocr.c ****         {
2871:../target/stm32/malloc/mallocr.c ****           newsize += nextsize;
 5367              		.loc 1 2871 0
 5368 00da 3A6F     		ldr	r2, [r7, #112]
 5369 00dc BB6E     		ldr	r3, [r7, #104]
 5370 00de D318     		adds	r3, r2, r3
 5371 00e0 3B67     		str	r3, [r7, #112]
2872:../target/stm32/malloc/mallocr.c ****           top = chunk_at_offset(oldp, nb);
 5372              		.loc 1 2872 0
 5373 00e2 40F20003 		movw	r3, #:lower16:__malloc_av_
 5374 00e6 C0F20003 		movt	r3, #:upper16:__malloc_av_
 5375 00ea 796C     		ldr	r1, [r7, #68]
 5376 00ec FA6B     		ldr	r2, [r7, #60]
 5377 00ee 8A18     		adds	r2, r1, r2
 5378 00f0 9A60     		str	r2, [r3, #8]
2873:../target/stm32/malloc/mallocr.c ****           set_head(top, (newsize - nb) | PREV_INUSE);
 5379              		.loc 1 2873 0
 5380 00f2 40F20003 		movw	r3, #:lower16:__malloc_av_
 5381 00f6 C0F20003 		movt	r3, #:upper16:__malloc_av_
 5382 00fa 9B68     		ldr	r3, [r3, #8]
 5383 00fc 396F     		ldr	r1, [r7, #112]
 5384 00fe FA6B     		ldr	r2, [r7, #60]
 5385 0100 8A1A     		subs	r2, r1, r2
 5386 0102 42F00102 		orr	r2, r2, #1
 5387 0106 5A60     		str	r2, [r3, #4]
2874:../target/stm32/malloc/mallocr.c ****           set_head_size(oldp, nb);
 5388              		.loc 1 2874 0
 5389 0108 7B6C     		ldr	r3, [r7, #68]
 5390 010a 5B68     		ldr	r3, [r3, #4]
 5391 010c 03F00102 		and	r2, r3, #1
 5392 0110 FB6B     		ldr	r3, [r7, #60]
 5393 0112 1A43     		orrs	r2, r2, r3
 5394 0114 7B6C     		ldr	r3, [r7, #68]
 5395 0116 5A60     		str	r2, [r3, #4]
2875:../target/stm32/malloc/mallocr.c **** 	  MALLOC_UNLOCK;
 5396              		.loc 1 2875 0
 5397 0118 F868     		ldr	r0, [r7, #12]
 5398 011a FFF7FEFF 		bl	__malloc_unlock
2876:../target/stm32/malloc/mallocr.c ****           return chunk2mem(oldp);
 5399              		.loc 1 2876 0
 5400 011e 7B6C     		ldr	r3, [r7, #68]
 5401 0120 03F10803 		add	r3, r3, #8
 5402 0124 3FE3     		b	.L114
 5403              	.L122:
2877:../target/stm32/malloc/mallocr.c ****         }
2878:../target/stm32/malloc/mallocr.c ****       }
2879:../target/stm32/malloc/mallocr.c **** 
2880:../target/stm32/malloc/mallocr.c ****       /* Forward into next chunk */
2881:../target/stm32/malloc/mallocr.c ****       else if (((long)(nextsize + newsize) >= (long)(nb)))
 5404              		.loc 1 2881 0
 5405 0126 BA6E     		ldr	r2, [r7, #104]
 5406 0128 3B6F     		ldr	r3, [r7, #112]
 5407 012a D318     		adds	r3, r2, r3
 5408 012c 1A46     		mov	r2, r3
 5409 012e FB6B     		ldr	r3, [r7, #60]
 5410 0130 9A42     		cmp	r2, r3
 5411 0132 19DB     		blt	.L145
2882:../target/stm32/malloc/mallocr.c ****       { 
2883:../target/stm32/malloc/mallocr.c ****         unlink(next, bck, fwd);
 5412              		.loc 1 2883 0
 5413 0134 FB6E     		ldr	r3, [r7, #108]
 5414 0136 DB68     		ldr	r3, [r3, #12]
 5415 0138 BB63     		str	r3, [r7, #56]
 5416 013a FB6E     		ldr	r3, [r7, #108]
 5417 013c 9B68     		ldr	r3, [r3, #8]
 5418 013e 7B63     		str	r3, [r7, #52]
 5419 0140 7B6B     		ldr	r3, [r7, #52]
 5420 0142 BA6B     		ldr	r2, [r7, #56]
 5421 0144 DA60     		str	r2, [r3, #12]
 5422 0146 BB6B     		ldr	r3, [r7, #56]
 5423 0148 7A6B     		ldr	r2, [r7, #52]
 5424 014a 9A60     		str	r2, [r3, #8]
2884:../target/stm32/malloc/mallocr.c ****         newsize  += nextsize;
 5425              		.loc 1 2884 0
 5426 014c 3A6F     		ldr	r2, [r7, #112]
 5427 014e BB6E     		ldr	r3, [r7, #104]
 5428 0150 D318     		adds	r3, r2, r3
 5429 0152 3B67     		str	r3, [r7, #112]
2885:../target/stm32/malloc/mallocr.c ****         goto split;
 5430              		.loc 1 2885 0
 5431 0154 E5E2     		b	.L119
 5432              	.L121:
2886:../target/stm32/malloc/mallocr.c ****       }
2887:../target/stm32/malloc/mallocr.c ****     }
2888:../target/stm32/malloc/mallocr.c ****     else
2889:../target/stm32/malloc/mallocr.c ****     {
2890:../target/stm32/malloc/mallocr.c ****       next = 0;
 5433              		.loc 1 2890 0
 5434 0156 4FF00003 		mov	r3, #0
 5435 015a FB66     		str	r3, [r7, #108]
2891:../target/stm32/malloc/mallocr.c ****       nextsize = 0;
 5436              		.loc 1 2891 0
 5437 015c 4FF00003 		mov	r3, #0
 5438 0160 BB66     		str	r3, [r7, #104]
 5439 0162 02E0     		b	.L124
 5440              	.L144:
2867:../target/stm32/malloc/mallocr.c ****       if (next == top)
 5441              		.loc 1 2867 0
 5442 0164 00BF     		nop
 5443 0166 00E0     		b	.L124
 5444              	.L145:
 5445 0168 00BF     		nop
 5446              	.L124:
2892:../target/stm32/malloc/mallocr.c ****     }
2893:../target/stm32/malloc/mallocr.c **** 
2894:../target/stm32/malloc/mallocr.c ****     /* Try shifting backwards. */
2895:../target/stm32/malloc/mallocr.c **** 
2896:../target/stm32/malloc/mallocr.c ****     if (!prev_inuse(oldp))
 5447              		.loc 1 2896 0
 5448 016a 7B6C     		ldr	r3, [r7, #68]
 5449 016c 5B68     		ldr	r3, [r3, #4]
 5450 016e 03F00103 		and	r3, r3, #1
 5451 0172 002B     		cmp	r3, #0
 5452 0174 40F02982 		bne	.L125
2897:../target/stm32/malloc/mallocr.c ****     {
2898:../target/stm32/malloc/mallocr.c ****       prev = prev_chunk(oldp);
 5453              		.loc 1 2898 0
 5454 0178 7B6C     		ldr	r3, [r7, #68]
 5455 017a 1B68     		ldr	r3, [r3, #0]
 5456 017c C3F10003 		rsb	r3, r3, #0
 5457 0180 7A6C     		ldr	r2, [r7, #68]
 5458 0182 D318     		adds	r3, r2, r3
 5459 0184 3B63     		str	r3, [r7, #48]
2899:../target/stm32/malloc/mallocr.c ****       prevsize = chunksize(prev);
 5460              		.loc 1 2899 0
 5461 0186 3B6B     		ldr	r3, [r7, #48]
 5462 0188 5B68     		ldr	r3, [r3, #4]
 5463 018a 23F00303 		bic	r3, r3, #3
 5464 018e FB62     		str	r3, [r7, #44]
2900:../target/stm32/malloc/mallocr.c **** 
2901:../target/stm32/malloc/mallocr.c ****       /* try forward + backward first to save a later consolidation */
2902:../target/stm32/malloc/mallocr.c **** 
2903:../target/stm32/malloc/mallocr.c ****       if (next != 0)
 5465              		.loc 1 2903 0
 5466 0190 FB6E     		ldr	r3, [r7, #108]
 5467 0192 002B     		cmp	r3, #0
 5468 0194 00F07881 		beq	.L126
2904:../target/stm32/malloc/mallocr.c ****       {
2905:../target/stm32/malloc/mallocr.c ****         /* into top */
2906:../target/stm32/malloc/mallocr.c ****         if (next == top)
 5469              		.loc 1 2906 0
 5470 0198 40F20003 		movw	r3, #:lower16:__malloc_av_
 5471 019c C0F20003 		movt	r3, #:upper16:__malloc_av_
 5472 01a0 9A68     		ldr	r2, [r3, #8]
 5473 01a2 FB6E     		ldr	r3, [r7, #108]
 5474 01a4 9A42     		cmp	r2, r3
 5475 01a6 40F0C280 		bne	.L127
2907:../target/stm32/malloc/mallocr.c ****         {
2908:../target/stm32/malloc/mallocr.c ****           if ((long)(nextsize + prevsize + newsize) >= (long)(nb + MINSIZE))
 5476              		.loc 1 2908 0
 5477 01aa BA6E     		ldr	r2, [r7, #104]
 5478 01ac FB6A     		ldr	r3, [r7, #44]
 5479 01ae D218     		adds	r2, r2, r3
 5480 01b0 3B6F     		ldr	r3, [r7, #112]
 5481 01b2 D318     		adds	r3, r2, r3
 5482 01b4 1A46     		mov	r2, r3
 5483 01b6 FB6B     		ldr	r3, [r7, #60]
 5484 01b8 03F11003 		add	r3, r3, #16
 5485 01bc 9A42     		cmp	r2, r3
 5486 01be C0F26381 		blt	.L126
2909:../target/stm32/malloc/mallocr.c ****           {
2910:../target/stm32/malloc/mallocr.c ****             unlink(prev, bck, fwd);
 5487              		.loc 1 2910 0
 5488 01c2 3B6B     		ldr	r3, [r7, #48]
 5489 01c4 DB68     		ldr	r3, [r3, #12]
 5490 01c6 BB63     		str	r3, [r7, #56]
 5491 01c8 3B6B     		ldr	r3, [r7, #48]
 5492 01ca 9B68     		ldr	r3, [r3, #8]
 5493 01cc 7B63     		str	r3, [r7, #52]
 5494 01ce 7B6B     		ldr	r3, [r7, #52]
 5495 01d0 BA6B     		ldr	r2, [r7, #56]
 5496 01d2 DA60     		str	r2, [r3, #12]
 5497 01d4 BB6B     		ldr	r3, [r7, #56]
 5498 01d6 7A6B     		ldr	r2, [r7, #52]
 5499 01d8 9A60     		str	r2, [r3, #8]
2911:../target/stm32/malloc/mallocr.c ****             newp = prev;
 5500              		.loc 1 2911 0
 5501 01da 3B6B     		ldr	r3, [r7, #48]
 5502 01dc 7B67     		str	r3, [r7, #116]
2912:../target/stm32/malloc/mallocr.c ****             newsize += prevsize + nextsize;
 5503              		.loc 1 2912 0
 5504 01de FA6A     		ldr	r2, [r7, #44]
 5505 01e0 BB6E     		ldr	r3, [r7, #104]
 5506 01e2 D318     		adds	r3, r2, r3
 5507 01e4 3A6F     		ldr	r2, [r7, #112]
 5508 01e6 D318     		adds	r3, r2, r3
 5509 01e8 3B67     		str	r3, [r7, #112]
2913:../target/stm32/malloc/mallocr.c ****             newmem = chunk2mem(newp);
 5510              		.loc 1 2913 0
 5511 01ea 7B6F     		ldr	r3, [r7, #116]
 5512 01ec 03F10803 		add	r3, r3, #8
 5513 01f0 BB62     		str	r3, [r7, #40]
 5514              	.LBB2:
2914:../target/stm32/malloc/mallocr.c ****             MALLOC_COPY(newmem, oldmem, oldsize - SIZE_SZ);
 5515              		.loc 1 2914 0
 5516 01f2 3B6C     		ldr	r3, [r7, #64]
 5517 01f4 A3F10403 		sub	r3, r3, #4
 5518 01f8 7B62     		str	r3, [r7, #36]
 5519 01fa 7B6A     		ldr	r3, [r7, #36]
 5520 01fc 242B     		cmp	r3, #36
 5521 01fe 71D8     		bhi	.L128
 5522              	.LBB3:
 5523              		.loc 1 2914 0 is_stmt 0 discriminator 1
 5524 0200 BB68     		ldr	r3, [r7, #8]
 5525 0202 7B66     		str	r3, [r7, #100]
 5526 0204 BB6A     		ldr	r3, [r7, #40]
 5527 0206 3B66     		str	r3, [r7, #96]
 5528 0208 7B6A     		ldr	r3, [r7, #36]
 5529 020a 132B     		cmp	r3, #19
 5530 020c 4DD9     		bls	.L129
 5531              		.loc 1 2914 0 discriminator 3
 5532 020e 7B6E     		ldr	r3, [r7, #100]
 5533 0210 1A68     		ldr	r2, [r3, #0]
 5534 0212 3B6E     		ldr	r3, [r7, #96]
 5535 0214 1A60     		str	r2, [r3, #0]
 5536 0216 3B6E     		ldr	r3, [r7, #96]
 5537 0218 03F10403 		add	r3, r3, #4
 5538 021c 3B66     		str	r3, [r7, #96]
 5539 021e 7B6E     		ldr	r3, [r7, #100]
 5540 0220 03F10403 		add	r3, r3, #4
 5541 0224 7B66     		str	r3, [r7, #100]
 5542 0226 7B6E     		ldr	r3, [r7, #100]
 5543 0228 1A68     		ldr	r2, [r3, #0]
 5544 022a 3B6E     		ldr	r3, [r7, #96]
 5545 022c 1A60     		str	r2, [r3, #0]
 5546 022e 3B6E     		ldr	r3, [r7, #96]
 5547 0230 03F10403 		add	r3, r3, #4
 5548 0234 3B66     		str	r3, [r7, #96]
 5549 0236 7B6E     		ldr	r3, [r7, #100]
 5550 0238 03F10403 		add	r3, r3, #4
 5551 023c 7B66     		str	r3, [r7, #100]
 5552 023e 7B6A     		ldr	r3, [r7, #36]
 5553 0240 1B2B     		cmp	r3, #27
 5554 0242 32D9     		bls	.L129
 5555              		.loc 1 2914 0 discriminator 5
 5556 0244 7B6E     		ldr	r3, [r7, #100]
 5557 0246 1A68     		ldr	r2, [r3, #0]
 5558 0248 3B6E     		ldr	r3, [r7, #96]
 5559 024a 1A60     		str	r2, [r3, #0]
 5560 024c 3B6E     		ldr	r3, [r7, #96]
 5561 024e 03F10403 		add	r3, r3, #4
 5562 0252 3B66     		str	r3, [r7, #96]
 5563 0254 7B6E     		ldr	r3, [r7, #100]
 5564 0256 03F10403 		add	r3, r3, #4
 5565 025a 7B66     		str	r3, [r7, #100]
 5566 025c 7B6E     		ldr	r3, [r7, #100]
 5567 025e 1A68     		ldr	r2, [r3, #0]
 5568 0260 3B6E     		ldr	r3, [r7, #96]
 5569 0262 1A60     		str	r2, [r3, #0]
 5570 0264 3B6E     		ldr	r3, [r7, #96]
 5571 0266 03F10403 		add	r3, r3, #4
 5572 026a 3B66     		str	r3, [r7, #96]
 5573 026c 7B6E     		ldr	r3, [r7, #100]
 5574 026e 03F10403 		add	r3, r3, #4
 5575 0272 7B66     		str	r3, [r7, #100]
 5576 0274 7B6A     		ldr	r3, [r7, #36]
 5577 0276 232B     		cmp	r3, #35
 5578 0278 17D9     		bls	.L129
 5579              		.loc 1 2914 0 discriminator 6
 5580 027a 7B6E     		ldr	r3, [r7, #100]
 5581 027c 1A68     		ldr	r2, [r3, #0]
 5582 027e 3B6E     		ldr	r3, [r7, #96]
 5583 0280 1A60     		str	r2, [r3, #0]
 5584 0282 3B6E     		ldr	r3, [r7, #96]
 5585 0284 03F10403 		add	r3, r3, #4
 5586 0288 3B66     		str	r3, [r7, #96]
 5587 028a 7B6E     		ldr	r3, [r7, #100]
 5588 028c 03F10403 		add	r3, r3, #4
 5589 0290 7B66     		str	r3, [r7, #100]
 5590 0292 7B6E     		ldr	r3, [r7, #100]
 5591 0294 1A68     		ldr	r2, [r3, #0]
 5592 0296 3B6E     		ldr	r3, [r7, #96]
 5593 0298 1A60     		str	r2, [r3, #0]
 5594 029a 3B6E     		ldr	r3, [r7, #96]
 5595 029c 03F10403 		add	r3, r3, #4
 5596 02a0 3B66     		str	r3, [r7, #96]
 5597 02a2 7B6E     		ldr	r3, [r7, #100]
 5598 02a4 03F10403 		add	r3, r3, #4
 5599 02a8 7B66     		str	r3, [r7, #100]
 5600              	.L129:
 5601              		.loc 1 2914 0 discriminator 4
 5602 02aa 7B6E     		ldr	r3, [r7, #100]
 5603 02ac 1A68     		ldr	r2, [r3, #0]
 5604 02ae 3B6E     		ldr	r3, [r7, #96]
 5605 02b0 1A60     		str	r2, [r3, #0]
 5606 02b2 3B6E     		ldr	r3, [r7, #96]
 5607 02b4 03F10403 		add	r3, r3, #4
 5608 02b8 3B66     		str	r3, [r7, #96]
 5609 02ba 7B6E     		ldr	r3, [r7, #100]
 5610 02bc 03F10403 		add	r3, r3, #4
 5611 02c0 7B66     		str	r3, [r7, #100]
 5612 02c2 7B6E     		ldr	r3, [r7, #100]
 5613 02c4 1A68     		ldr	r2, [r3, #0]
 5614 02c6 3B6E     		ldr	r3, [r7, #96]
 5615 02c8 1A60     		str	r2, [r3, #0]
 5616 02ca 3B6E     		ldr	r3, [r7, #96]
 5617 02cc 03F10403 		add	r3, r3, #4
 5618 02d0 3B66     		str	r3, [r7, #96]
 5619 02d2 7B6E     		ldr	r3, [r7, #100]
 5620 02d4 03F10403 		add	r3, r3, #4
 5621 02d8 7B66     		str	r3, [r7, #100]
 5622 02da 7B6E     		ldr	r3, [r7, #100]
 5623 02dc 1A68     		ldr	r2, [r3, #0]
 5624 02de 3B6E     		ldr	r3, [r7, #96]
 5625 02e0 1A60     		str	r2, [r3, #0]
 5626 02e2 04E0     		b	.L130
 5627              	.L128:
 5628              	.LBE3:
 5629              		.loc 1 2914 0 discriminator 2
 5630 02e4 B86A     		ldr	r0, [r7, #40]
 5631 02e6 B968     		ldr	r1, [r7, #8]
 5632 02e8 7A6A     		ldr	r2, [r7, #36]
 5633 02ea FFF7FEFF 		bl	memmove
 5634              	.L130:
 5635              	.LBE2:
2915:../target/stm32/malloc/mallocr.c ****             top = chunk_at_offset(newp, nb);
 5636              		.loc 1 2915 0 is_stmt 1
 5637 02ee 40F20003 		movw	r3, #:lower16:__malloc_av_
 5638 02f2 C0F20003 		movt	r3, #:upper16:__malloc_av_
 5639 02f6 796F     		ldr	r1, [r7, #116]
 5640 02f8 FA6B     		ldr	r2, [r7, #60]
 5641 02fa 8A18     		adds	r2, r1, r2
 5642 02fc 9A60     		str	r2, [r3, #8]
2916:../target/stm32/malloc/mallocr.c ****             set_head(top, (newsize - nb) | PREV_INUSE);
 5643              		.loc 1 2916 0
 5644 02fe 40F20003 		movw	r3, #:lower16:__malloc_av_
 5645 0302 C0F20003 		movt	r3, #:upper16:__malloc_av_
 5646 0306 9B68     		ldr	r3, [r3, #8]
 5647 0308 396F     		ldr	r1, [r7, #112]
 5648 030a FA6B     		ldr	r2, [r7, #60]
 5649 030c 8A1A     		subs	r2, r1, r2
 5650 030e 42F00102 		orr	r2, r2, #1
 5651 0312 5A60     		str	r2, [r3, #4]
2917:../target/stm32/malloc/mallocr.c ****             set_head_size(newp, nb);
 5652              		.loc 1 2917 0
 5653 0314 7B6F     		ldr	r3, [r7, #116]
 5654 0316 5B68     		ldr	r3, [r3, #4]
 5655 0318 03F00102 		and	r2, r3, #1
 5656 031c FB6B     		ldr	r3, [r7, #60]
 5657 031e 1A43     		orrs	r2, r2, r3
 5658 0320 7B6F     		ldr	r3, [r7, #116]
 5659 0322 5A60     		str	r2, [r3, #4]
2918:../target/stm32/malloc/mallocr.c **** 	    MALLOC_UNLOCK;
 5660              		.loc 1 2918 0
 5661 0324 F868     		ldr	r0, [r7, #12]
 5662 0326 FFF7FEFF 		bl	__malloc_unlock
2919:../target/stm32/malloc/mallocr.c ****             return newmem;
 5663              		.loc 1 2919 0
 5664 032a BB6A     		ldr	r3, [r7, #40]
 5665 032c 3BE2     		b	.L114
 5666              	.L127:
2920:../target/stm32/malloc/mallocr.c ****           }
2921:../target/stm32/malloc/mallocr.c ****         }
2922:../target/stm32/malloc/mallocr.c **** 
2923:../target/stm32/malloc/mallocr.c ****         /* into next chunk */
2924:../target/stm32/malloc/mallocr.c ****         else if (((long)(nextsize + prevsize + newsize) >= (long)(nb)))
 5667              		.loc 1 2924 0
 5668 032e BA6E     		ldr	r2, [r7, #104]
 5669 0330 FB6A     		ldr	r3, [r7, #44]
 5670 0332 D218     		adds	r2, r2, r3
 5671 0334 3B6F     		ldr	r3, [r7, #112]
 5672 0336 D318     		adds	r3, r2, r3
 5673 0338 1A46     		mov	r2, r3
 5674 033a FB6B     		ldr	r3, [r7, #60]
 5675 033c 9A42     		cmp	r2, r3
 5676 033e C0F2A380 		blt	.L126
2925:../target/stm32/malloc/mallocr.c ****         {
2926:../target/stm32/malloc/mallocr.c ****           unlink(next, bck, fwd);
 5677              		.loc 1 2926 0
 5678 0342 FB6E     		ldr	r3, [r7, #108]
 5679 0344 DB68     		ldr	r3, [r3, #12]
 5680 0346 BB63     		str	r3, [r7, #56]
 5681 0348 FB6E     		ldr	r3, [r7, #108]
 5682 034a 9B68     		ldr	r3, [r3, #8]
 5683 034c 7B63     		str	r3, [r7, #52]
 5684 034e 7B6B     		ldr	r3, [r7, #52]
 5685 0350 BA6B     		ldr	r2, [r7, #56]
 5686 0352 DA60     		str	r2, [r3, #12]
 5687 0354 BB6B     		ldr	r3, [r7, #56]
 5688 0356 7A6B     		ldr	r2, [r7, #52]
 5689 0358 9A60     		str	r2, [r3, #8]
2927:../target/stm32/malloc/mallocr.c ****           unlink(prev, bck, fwd);
 5690              		.loc 1 2927 0
 5691 035a 3B6B     		ldr	r3, [r7, #48]
 5692 035c DB68     		ldr	r3, [r3, #12]
 5693 035e BB63     		str	r3, [r7, #56]
 5694 0360 3B6B     		ldr	r3, [r7, #48]
 5695 0362 9B68     		ldr	r3, [r3, #8]
 5696 0364 7B63     		str	r3, [r7, #52]
 5697 0366 7B6B     		ldr	r3, [r7, #52]
 5698 0368 BA6B     		ldr	r2, [r7, #56]
 5699 036a DA60     		str	r2, [r3, #12]
 5700 036c BB6B     		ldr	r3, [r7, #56]
 5701 036e 7A6B     		ldr	r2, [r7, #52]
 5702 0370 9A60     		str	r2, [r3, #8]
2928:../target/stm32/malloc/mallocr.c ****           newp = prev;
 5703              		.loc 1 2928 0
 5704 0372 3B6B     		ldr	r3, [r7, #48]
 5705 0374 7B67     		str	r3, [r7, #116]
2929:../target/stm32/malloc/mallocr.c ****           newsize += nextsize + prevsize;
 5706              		.loc 1 2929 0
 5707 0376 BA6E     		ldr	r2, [r7, #104]
 5708 0378 FB6A     		ldr	r3, [r7, #44]
 5709 037a D318     		adds	r3, r2, r3
 5710 037c 3A6F     		ldr	r2, [r7, #112]
 5711 037e D318     		adds	r3, r2, r3
 5712 0380 3B67     		str	r3, [r7, #112]
2930:../target/stm32/malloc/mallocr.c ****           newmem = chunk2mem(newp);
 5713              		.loc 1 2930 0
 5714 0382 7B6F     		ldr	r3, [r7, #116]
 5715 0384 03F10803 		add	r3, r3, #8
 5716 0388 BB62     		str	r3, [r7, #40]
 5717              	.LBB4:
2931:../target/stm32/malloc/mallocr.c ****           MALLOC_COPY(newmem, oldmem, oldsize - SIZE_SZ);
 5718              		.loc 1 2931 0
 5719 038a 3B6C     		ldr	r3, [r7, #64]
 5720 038c A3F10403 		sub	r3, r3, #4
 5721 0390 3B62     		str	r3, [r7, #32]
 5722 0392 3B6A     		ldr	r3, [r7, #32]
 5723 0394 242B     		cmp	r3, #36
 5724 0396 71D8     		bhi	.L131
 5725              	.LBB5:
 5726              		.loc 1 2931 0 is_stmt 0 discriminator 1
 5727 0398 BB68     		ldr	r3, [r7, #8]
 5728 039a FB65     		str	r3, [r7, #92]
 5729 039c BB6A     		ldr	r3, [r7, #40]
 5730 039e BB65     		str	r3, [r7, #88]
 5731 03a0 3B6A     		ldr	r3, [r7, #32]
 5732 03a2 132B     		cmp	r3, #19
 5733 03a4 4DD9     		bls	.L132
 5734              		.loc 1 2931 0 discriminator 3
 5735 03a6 FB6D     		ldr	r3, [r7, #92]
 5736 03a8 1A68     		ldr	r2, [r3, #0]
 5737 03aa BB6D     		ldr	r3, [r7, #88]
 5738 03ac 1A60     		str	r2, [r3, #0]
 5739 03ae BB6D     		ldr	r3, [r7, #88]
 5740 03b0 03F10403 		add	r3, r3, #4
 5741 03b4 BB65     		str	r3, [r7, #88]
 5742 03b6 FB6D     		ldr	r3, [r7, #92]
 5743 03b8 03F10403 		add	r3, r3, #4
 5744 03bc FB65     		str	r3, [r7, #92]
 5745 03be FB6D     		ldr	r3, [r7, #92]
 5746 03c0 1A68     		ldr	r2, [r3, #0]
 5747 03c2 BB6D     		ldr	r3, [r7, #88]
 5748 03c4 1A60     		str	r2, [r3, #0]
 5749 03c6 BB6D     		ldr	r3, [r7, #88]
 5750 03c8 03F10403 		add	r3, r3, #4
 5751 03cc BB65     		str	r3, [r7, #88]
 5752 03ce FB6D     		ldr	r3, [r7, #92]
 5753 03d0 03F10403 		add	r3, r3, #4
